HD,B_ I/259/tyc2,B_error_I/259/tyc2,V_ I/259/tyc2,V_error_I/259/tyc2,B_TycoDouble,B_error_TycoDouble,V_TychoDouble,V_error_TycoDouble,B_B_TycoDouble,B_B_error_TycoDouble,V_B_TychoDouble,V_B_error_TycoDouble,PA(deg)_tycoDouble,Sep(arcsec),notes,B_ /276/catalog,B_error_/276/catalog,V_ /276/catalog,V_error_/276/catalog,B_ J/A+A/531/A92,B_err_J/A+A/531/A92,V_ J/A+A/531/A92,V_err_J/A+A/531/A92,V_Mag  II/237,G _I/350/gaiaedr3,G_err,J_ II/246/out,J_err,H_ II/246/out,H_err,K_ II/246/out,K_err,HD,B_I/297,V_I/297,R_I/297,B1_I/284,R1_I/284,R1_err,B2_I/284,R2_I/284,R2_err,B_complete,B_err_complete,V_complete,V_err_complete
1976,5.431,0.014,5.561,0.009,,,,,,,,,,,,,,,,,,,,,5.521783,0.00335,5.739,0.021,5.841,0.026,5.845,0.021,1976,,,,5.34,5.62,0.15,5.49,5.63,0.15,5.431,0.014,5.561,0.009
2772,4.652,0.014,4.756,0.009,5.22,0.01,5.33,0.01,5.52,0.01,5.62,0.01,185.3,0.42,split,,,,,,,,,,4.648081,0.003695,5.321,0.324,4.929,0.047,4.903,0.02,2772,,,,4.58,4.81,0.15,4.7,4.82,0.15,4.652,0.014,4.756,0.009
5143,7.586,0.016,7.201,0.011,,,,,,,,,,,,,,,,,,,,,7.088319,0.002772,6.429,0.02,6.29,0.04,6.244,0.018,5143,,,,7.52,6.98,0.15,7.35,6.96,0.15,7.586,0.016,7.201,0.011
6456,5.266,0.014,5.271,0.009,,,,,,,,,,,,,,,,,,,,,5.283986,0.005816,5.243,0.046,5.301,0.021,5.265,0.027,6456,,,,5.25,5.27,0.15,5.26,5.27,0.15,5.266,0.014,5.271,0.009
10453,7.74,0.016,7.172,0.011,,,,,,,,,,,split,,,,,,,,,,5.676386,0.006934,4.918,0.037,4.838,0.018,4.599,0.017,10453,,,,7.63,6.83,0.15,7.38,6.8,0.15,7.74,0.016,7.172,0.011
11031,6.586,0.015,6.47,0.01,,,,,,,,,,,,,,,,,,,,,6.458228,0.002814,5.687,0.021,5.649,0.029,5.618,0.021,11031,,,,7.47,7.05,0.15,7.33,7.03,0.15,6.586,0.015,6.47,0.01
16753,8.091,0.015,7.599,0.011,,,,,,,,,,,,,,,,,,,,,7.419692,0.002762,6.61,0.018,6.43,0.038,6.349,0.018,16753,,,,8,7.3,0.15,7.78,7.27,0.15,8.091,0.015,7.599,0.011
17094,,,,,,,,,,,,,,,combined,4.57,0.01,4.26,0.01,,,,,,4.153745,0.003141,3.658,0.248,3.439,0.212,3.463,0.192,17094,,,,4.59,4.12,0.15,4.43,4.1,0.15,4.57,0.01,4.26,0.01
27176,5.973,0.014,5.662,0.009,5.97,0.01,5.66,0.01,,,,,,,combined,,,,,5.945,0.005,5.631,0.005,,5.553771,0.003083,5.058,0.037,4.936,0.059,4.903,0.02,27176,,,,5.93,5.48,0.15,5.78,5.46,0.15,5.973,0.014,5.662,0.009
29316,5.808,0.014,5.451,0.009,5.91,0.01,5.56,0.01,7.93,0.02,7.49,0.01,218.3,0.76,"combined, but unclear? ---- Now when I run it says split with A and C? (Second Values are for C)",,,,,,,,,,5.435337,0.003314,5.016,0.222,4.633,0.016,4.506,0.02,29316,,,,5.75,5.25,0.15,5.58,5.23,0.15,5.808,0.014,5.451,0.009
29573,5.087,0.014,5.011,0.009,,,,,,,,,,,,,,,,,,,,,4.909616,0.003478,5.311,0.202,4.882,0.024,4.76,0.017,29573,,,,5.07,4.96,0.15,5.03,4.96,0.15,5.087,0.014,5.011,0.009
31093,5.964,0.014,5.847,0.009,,,,,,,,,,,,,,,,,,,,,5.816542,0.003807,5.604,0.023,5.553,0.04,5.52,0.021,31093,,,,5.95,5.79,0.15,5.89,5.78,0.15,5.964,0.014,5.847,0.009
31297,7.054,0.015,6.581,0.01,,,,,,,,,,,,,,,,,,,,,6.589784,0.010229,5.679,0.024,5.48,0.034,5.399,0.023,31297,,,,6.97,6.3,0.15,6.76,6.27,0.15,7.054,0.015,6.581,0.01
34319,7.253,0.015,6.535,0.01,,,,,,,,,,,,,,,,,,,,,6.266373,0.002759,5.159,0.2,4.695,0.044,4.525,0.086,34319,,,,7.13,6.09,0.15,6.8,6.06,0.15,7.253,0.015,6.535,0.01
36058,6.385,0.014,6.381,0.01,,,,,,,,,,,,,,,,,,,,,6.606319,0.011115,6.305,0.024,6.315,0.027,6.287,0.021,36058,,,,6.36,6.38,0.15,6.37,6.38,0.15,6.385,0.014,6.381,0.01
37269,5.93,0.014,5.458,0.009,,,,,,,,,,,,,,,,,,,,,5.274043,0.012852,4.303,0.304,3.946,0.268,3.88,0.24,37269,,,,5.85,5.18,0.15,5.64,5.15,0.15,5.93,0.014,5.458,0.009
37711,4.679,0.014,4.816,0.009,,,,,,,,,,,,,,,,,,,,,4.721123,0.003933,5.055,0.021,5.16,0.018,5.193,0.02,37711,,,,4.59,4.88,0.15,4.75,4.9,0.15,4.679,0.014,4.816,0.009
38545,5.808,0.014,5.73,0.009,,,,,,,,,,,,,,,,,,,,,6.058264,0.014431,5.465,0.017,5.476,0.018,5.45,0.016,38545,,,,5.79,5.68,0.15,5.75,5.68,0.15,5.808,0.014,5.73,0.009
38769,7.531,0.016,7.116,0.011,,,,,,,,,,,,,,,,,,,,,6.990303,0.002776,6.301,0.02,6.173,0.024,6.065,0.027,38769,,,,7.45,6.87,0.15,7.27,6.85,0.15,7.531,0.016,7.116,0.011
40932,4.333,0.014,4.152,0.009,4.43,0.1,4.3,0.01,6.94,0.01,6.27,0.01,31.8,0.33,split,,,,,,,,,,4.673599,0.062958,3.73,0.308,3.598,0.276,3.637,0.26,40932,,,,4.31,4.06,0.15,4.22,4.05,0.15,4.333,0.014,4.152,0.009
41040,4.997,0.014,5.113,0.009,,,,,,,,,,,,,,,,,,,,,5.084088,0.003416,5.312,0.037,5.43,0.061,5.359,0.02,41040,,,,4.91,5.16,0.15,5.05,5.18,0.15,4.997,0.014,5.113,0.009
43358,6.875,0.015,6.408,0.01,,,,,,,,,,,,,,,,,,,,,6.678923,0.029147,5.496,0.034,5.293,0.026,5.195,,43358,,,,6.79,6.14,0.15,6.58,6.11,0.15,6.875,0.015,6.408,0.01
43525,5.514,0.014,5.4,0.009,,,,,,,,,,,,,,,,,,,,,5.328156,0.003945,5.341,0.246,5.177,0.021,5.109,0.026,43525,,,,5.5,5.34,0.15,5.44,5.33,0.15,5.514,0.014,5.4,0.009
45542,3.975,0.014,4.102,0.009,,,,,,,,,,,,,,,,,,,,,4.058969,0.004268,4.585,0.378,4.523,0.25,4.346,0.017,45542,,,,3.9,4.15,0.15,4.04,4.17,0.15,3.975,0.014,4.102,0.009
46273,5.819,0.014,5.424,0.009,6.36,0.01,5.97,0.01,6.57,0.01,6.15,0.01,270.3,0.74,split,,,,,,,,,,0.864168,0.006299,4.774,0.234,4.477,0.24,4.334,0.016,46273,,,,5.75,5.2,0.15,5.57,5.17,0.15,5.819,0.014,5.424,0.009
47105,0.485,0.014,2.024,0.009,,,,,,,,,,,,,,,,,,,,1.92,,,1.729,0.244,1.836,0.202,1.917,0.22,47105,0.485,2.206,2.38,1.41,2.36,0.15,2,2.38,0.15,2,0.014,2.206,0.009
48581,7.097,0.015,6.798,0.01,,,,,,,,,,,,,,,,,,,,,6.732315,0.003356,6.164,0.021,6.064,0.042,6.004,0.021,48581,,,,7.06,6.63,0.15,6.91,6.61,0.15,7.097,0.015,6.798,0.01
49643,5.621,0.014,5.733,0.009,,,,,,,,,,,,,,,,,,,,,5.739992,0.005213,5.924,0.017,5.959,0.024,5.996,0.027,49643,,,,5.55,5.78,0.15,5.67,5.79,0.15,5.621,0.014,5.733,0.009
60107,5.328,0.014,5.269,0.009,,,,,,,,,,,,,,,,,,,,,5.201296,0.004409,5.033,0.018,5.026,0.017,4.995,0.017,60107,,,,5.3,5.23,0.15,5.28,5.23,0.15,5.328,0.014,5.269,0.009
64235,6.236,0.015,5.812,0.01,,,,,,,,,,,,,,,,,,,,,5.93853,0.003916,5.031,0.037,4.896,0.049,4.758,0.029,64235,,,,6.15,5.56,0.15,5.97,5.53,0.15,6.236,0.015,5.812,0.01
75974,7.55,0.016,6.749,0.01,,,,,,,,,,,,,,,,,,,,,6.487834,0.002761,5.261,0.037,4.889,0.036,4.786,0.017,75974,,,,7.43,6.27,0.15,7.05,6.23,0.15,7.55,0.016,6.749,0.01
78316,5.096,0.014,5.202,0.009,,,5.66,,,,,,,,,,,,,,,,,,5.189373,0.002928,5.418,0.029,5.444,0.038,5.463,0.023,78316,,,,5.02,5.25,0.15,5.14,5.26,0.15,5.096,0.014,5.202,0.009
82446,4.676,0.014,4.562,0.009,,,,,,,,,,,,,,,,,,,,,4.477273,0.003247,4.315,0.318,4.187,0.262,4.146,,82446,,,,4.66,4.5,0.15,4.6,4.49,0.15,4.676,0.014,4.562,0.009
87652,6.164,0.014,6.226,0.01,,,,,,,,,,,,,,,,,,,,,6.222071,0.002812,6.327,0.024,6.392,0.046,6.386,0.033,87652,,,,6.12,6.25,0.15,6.19,6.26,0.15,6.164,0.014,6.226,0.01
87822,6.76,0.015,6.282,0.01,,,,,,,,,,,,,,,,,,,,,6.433022,0.0114,5.372,0.018,5.251,0.033,5.131,0.021,87822,,,,6.68,5.99,0.15,6.47,5.97,0.15,6.76,0.015,6.282,0.01
107259,3.911,0.014,3.874,0.009,,,,,,,,,,,,,,,,,,,,,3.815949,0.003888,3.981,0.284,3.837,0.264,3.789,0.036,107259,,,,3.89,3.85,0.15,3.88,3.86,0.15,3.911,0.014,3.874,0.009
112846,5.997,0.014,5.813,0.009,,,,,,,,,,,,,,,,,,,,,5.759029,0.00332,5.415,0.018,5.368,0.042,5.269,0.017,112846,,,,5.97,5.72,0.15,5.88,5.71,0.15,5.997,0.014,5.813,0.009
114993,7.02,0.015,6.718,0.01,,,,,,,,,,,,,,,,,,,,,6.626188,0.002777,6.168,0.019,6.091,0.029,6.027,0.018,114993,,,,6.98,6.55,0.15,6.83,6.53,0.15,7.02,0.015,6.718,0.01
118889,5.978,0.014,5.621,0.009,,,,,,,,,,,,,,,,,,,,,5.486852,0.00591,4.978,0.037,4.864,0.046,4.711,0.034,118889,,,,5.92,5.42,0.15,5.75,5.4,0.15,5.978,0.014,5.621,0.009
127726,6.266,0.014,6.03,0.009,,,,,,,,,,,,,,,,,,,,,6.187548,0.014263,5.476,0.024,5.426,0.016,5.373,0.02,127726,,,,6.24,5.91,0.15,6.12,5.89,0.15,6.266,0.014,6.03,0.009
128415,6.535,0.014,6.506,0.01,,,,,,,,,,,,,,,,,,,,,6.486763,0.002805,6.338,0.02,6.32,0.031,6.283,0.017,128415,,,,6.52,6.48,0.15,6.51,6.49,0.15,6.535,0.014,6.506,0.01
129246,4.616,0.014,4.554,0.009,4.58,0.01,4.52,0.01,4.59,0.01,4.51,0.01,302.7,0.91,split,,,,,,,,,,4.310509,0.009272,3.738,0.228,3.747,0.198,3.697,0.208,129246,,,,4.59,4.52,0.15,4.57,4.52,0.15,4.616,0.014,4.554,0.009
133484,7.118,0.015,6.646,0.009,,,,,,,,,,,,,,,,,,,,,6.491237,0.002769,5.703,0.021,5.523,0.018,5.475,0.018,133484,,,,7.03,6.36,0.15,6.82,6.33,0.15,7.118,0.015,6.646,0.009
133955,3.839,0.014,4.021,0.009,,,,,,,,,,,,,,,,,,,,,3.959939,0.004595,4.587,0.266,4.621,0.044,4.539,0.027,133955,,,,3.72,4.11,0.15,3.93,4.13,0.15,3.839,0.014,4.021,0.009
137798,7.19,0.015,6.645,0.01,7.52,0.02,6.98,0.01,8.32,0.02,7.76,0.01,315.8,0.76,split,,,,,,,,,,6.644531,0.019957,5.552,0.026,5.315,0.017,5.193,0.02,137798,,,,7.09,6.32,0.15,6.85,6.29,0.15,7.19,0.015,6.645,0.01
140159,4.584,0.014,4.513,0.009,,,,,,,,,,,,,,,,,,,,,4.434381,0.00512,5.552,0.026,5.315,0.017,5.193,0.02,140159,,,,4.57,4.48,0.15,4.54,4.48,0.15,4.584,0.014,4.513,0.009
140436,3.866,0.014,3.851,0.009,4.01,0.01,4.04,0.01,5.91,0.01,5.6,0.01,119.7,0.56,split,,,,,,,,,,4.015646,0.004243,3.62,0.194,3.691,0.206,3.67,0.226,140436,,,,3.84,3.84,0.15,3.85,3.85,0.15,3.866,0.014,3.851,0.009
144892,7.355,0.016,6.807,0.011,7.61,0.02,7.08,0.01,8.82,0.02,8.19,0.02,202,0.5,split,,,,,,,,,,6.575026,0.002856,5.708,0.026,5.48,0.026,5.424,0.017,144892,,,,7.25,6.48,0.15,7.01,6.45,0.15,7.355,0.016,6.807,0.011
145589,6.81,0.015,6.542,0.01,,,,,,,,,,,,,,,,,,,,,6.478455,0.002825,5.964,0.018,5.872,0.027,5.784,0.018,145589,,,,6.78,6.4,0.15,6.65,6.38,0.15,6.81,0.015,6.542,0.01
148283,5.749,0.014,5.554,0.009,,,,,,,,,,,,,,,,,,,,,5.473483,0.003085,5.038,0.021,5.005,0.016,4.949,0.017,148283,,,,5.72,5.46,0.15,5.63,5.45,0.15,5.749,0.014,5.554,0.009
153370,6.771,0.015,6.464,0.01,,,,,,,,,,,,,,,,,,,,,6.901965,0.008482,5.881,0.024,5.766,0.033,5.742,0.021,153370,,,,6.73,6.3,0.15,6.58,6.28,0.15,6.771,0.015,6.464,0.01
154569,7.253,0.015,7.026,0.01,,,,,,,,,,,,,,,,,,,,,6.971168,0.002792,6.553,0.02,6.461,0.029,6.425,0.02,154569,,,,7.23,6.91,0.15,7.11,6.9,0.15,7.253,0.015,7.026,0.01
156190,5.322,0.014,5.377,0.009,,,,,,,,,,,,,,,,,,,,,5.332132,0.003147,5.412,0.037,5.402,0.024,5.41,0.024,156190,,,,5.29,5.4,0.15,5.35,5.41,0.15,5.322,0.014,5.377,0.009
158140,7.556,0.016,7.146,0.011,7.86,0.02,7.45,0.01,8.89,0.02,8.48,0.01,128.7,0.52,split,,,,,,,,,,6.986857,0.002954,6.314,0.018,6.163,0.034,6.112,0.017,158140,,,,7.48,6.9,0.15,7.3,6.88,0.15,7.556,0.016,7.146,0.011
160935,7.361,0.015,6.807,0.01,,,,,,,,,,,,,,,,,,,,,6.621905,0.002776,5.722,0.023,5.472,0.017,5.437,0.016,160935,,,,7.26,6.47,0.15,7.02,6.44,0.15,7.361,0.015,6.807,0.01
163346,7.449,0.015,6.853,0.01,,,,,,,,,,,,,,,,,,,,,6.595659,0.002793,5.26,0.018,4.878,0.027,4.756,0.016,163346,,,,7.35,6.49,0.15,7.08,6.46,0.15,7.449,0.015,6.853,0.01
166045,6.007,0.014,5.839,0.009,,,,,,,,,,,,,,,,,,,,,5.85669,0.002957,5.503,0.023,5.434,0.031,5.415,0.021,166045,,,,5.99,5.74,0.15,5.9,5.73,0.15,6.007,0.014,5.839,0.009
173093,6.84,0.015,6.352,0.01,,,,,,,,,,,,,,,,,,,,,6.181289,0.002784,5.405,0.043,5.272,0.04,5.121,0.02,173093,,,,6.75,6.06,0.15,6.54,6.04,0.15,6.84,0.015,6.352,0.01
178475,5.111,0.014,5.235,0.009,,,,,,,,,,,,,,,,,,,,,5.168311,0.003558,5.37,0.018,5.487,0.053,5.47,0.018,178475,,,,5.02,5.3,0.15,5.17,5.31,0.15,5.111,0.014,5.235,0.009
179950,5.532,0.014,4.924,0.009,,,,,,,,,,,,,,,,,,,,,4.651327,0.004274,3.47,0.202,3.036,0.192,2.963,0.23,179950,,,,5.43,4.55,0.15,5.15,4.52,0.15,5.532,0.014,4.924,0.009
185404,6.365,0.014,6.325,0.01,,,,,,,,,,,,,,,,,,,,,6.327952,0.002806,6.224,0.02,6.263,0.029,6.231,0.018,185404,,,,6.35,6.3,0.15,6.34,6.3,0.15,6.365,0.014,6.325,0.01
185762,5.76,0.014,5.65,0.009,,,,,,,,,,,,,,,,,,,,,5.613424,0.002896,5.411,0.019,5.349,0.026,5.293,0.017,185762,,,,5.73,5.59,0.15,5.69,5.59,0.15,5.76,0.014,5.65,0.009
189037,5.154,0.014,5.032,0.009,,,,,,,,,,,,,,,,,,,,,4.93292,0.004403,4.517,0.248,4.604,0.034,4.492,0.016,189037,,,,5.13,4.97,0.15,5.07,4.96,0.15,5.154,0.014,5.032,0.009
189340,,,,,,,,,,,,,,,combined,6.57,0.01,5.94,0.01,,,,,,5.783474,0.006877,4.836,0.037,4.574,0.076,4.434,0.016,189340,,,,10.47,7.63,0.15,9.3,7.56,0.15,6.57,0.01,5.94,0.01
195206,6.609,0.015,6.371,0.01,,,,,,,,,,,,,,,,,,,,,6.308732,0.002789,5.849,0.018,5.748,0.044,5.674,0.02,195206,,,,6.58,6.25,0.15,6.46,6.23,0.15,6.609,0.015,6.371,0.01
196089,7.305,0.015,6.709,0.01,,,,,,,,,,,,,,,,,,,,,6.428795,0.002831,4.981,0.037,4.616,0.021,4.382,0.024,196089,,,,7.2,6.35,0.15,6.93,6.32,0.15,7.305,0.015,6.709,0.01
196867,3.703,0.014,3.753,0.009,,,,,,,,,,,,,,,,,,,,,3.735891,0.003487,3.904,0.288,3.89,0.236,3.826,0.015,196867,,,,3.65,3.78,0.15,3.72,3.79,0.15,3.703,0.014,3.753,0.009
198183,4.601,0.014,4.734,0.009,4.63,0.01,4.76,0.01,6.19,0.01,6.24,0.01,11.8,0.88,split - Says Aa and B?,,,,,,,,,,4.712803,0.004425,4.663,0.037,4.779,0.017,4.794,0.017,198183,,,,4.51,4.8,0.15,4.67,4.82,0.15,4.601,0.014,4.734,0.009
199766,,,,,6.48,0.01,5.96,0.01,6.77,0.01,6.31,0.01,282.5,0.92,Split â€“ PA=67.1 Sep =10.28 for component C,,,,,,,,,,,,4.207,0.268,3.927,0.254,4.215,0.036,199766,,,,6.69,6.04,0.15,6.48,6.01,0.15,6.48,0.01,5.96,0.01
201038,7.305,0.015,7.051,0.01,,,,,,,,,,,,,,,,,,,,,6.997282,0.002781,4.207,0.268,3.927,0.254,4.215,0.036,201038,,,,7.27,6.92,0.15,7.14,6.9,0.15,7.305,0.015,7.051,0.01
206901,4.632,0.014,4.185,0.009,,,,,,,,,,,,,,,,,,,,,4.228839,0.014955,3.356,0.248,3.115,0.206,2.919,0.332,206901,,,,4.54,3.91,0.15,4.35,3.89,0.15,4.632,0.014,4.185,0.009
217676,3.515,0.014,3.611,0.009,,,,,,,,,,,,,,,,,,,,,3.575974,0.004149,3.827,0.288,3.841,0.234,3.886,0.344,217676,,,,3.45,3.65,0.15,3.56,3.67,0.15,3.515,0.014,3.611,0.009
217782,5.206,0.014,5.109,0.009,5.28,0.01,5.19,0.01,7.93,0.02,7.7,0.01,350.9,0.33,split,,,,,,,,,,5.012317,0.003176,4.863,0.284,4.747,0.036,4.688,0.016,217782,,,,5.18,5.06,0.15,5.14,5.05,0.15,5.206,0.014,5.109,0.009
220278,5.435,0.014,5.22,0.009,,,,,,,,,,,,,,,,,,,,,5.176976,0.013868,4.988,0.23,4.778,0.076,4.616,0.027,220278,,,,5.41,5.11,0.15,5.3,5.09,0.15,5.435,0.014,5.22,0.009
224512,7.661,0.015,7.273,0.011,,,,,,,,,,,,,,,,,,,,,7.511548,0.015249,6.451,0.018,6.328,0.023,6.26,0.021,224512,,,,7.6,7.05,0.15,7.42,7.02,0.15,7.661,0.015,7.273,0.011
