,HD,HIP,P (yr),P_err (yr),a (mas),a_err (mas),e,e_err,i (deg),i_err (deg),w (deg),w_err (deg),bigw (deg),bigw_err (deg),T (mjd),T_err (mjd),residual (micro-as),binary_separation (mas),HIP_distance (pc),HIP_distance_err (pc),Gaia_distance (pc),Gaia_distance_err (pc),a_HIP (au),a_HIP_err (au),a_Gaia (au),a_Gaia_err (au),Mdyn_HIP (Msun),Mdyn_HIP_err (Msun),Mdyn_Gaia (Msun),Mdyn_Gaia_err (Msun),Mdyn_over_d3 (x10e-6),Mdyn_over_d3_err (x10e-6),triple,SpType (primary?),dmag_speckle_v,dmag_speckle_v_err,dmag_speckle_i,dmag_speckle_i_err,dmag_wds_v,dmag_wds_v_err,dmag_h,dmag_h_err,dmag_k,dmag_k_err,M1_ph,M2_ph,Msum_ph,Diameters,complete vsini,vsini,Gaia vsini,Gaia Teff,Gaia e_plx,Gaia Fe/H,Gaia Dist,Complete[Fe/H],G-C [Fe/H],Av,kerv_dist,e_kerv,Teff_bibcode,Teff
0,1976,1921,178.1851259,4.156222562,216.6977252,3.962871728,0.186905661,0.011098309,64.11200392,0.550678847,311.8807833,4.253013942,27.86960673,0.443592669,34502.24592,635.9821582,122.69,122.2392318,306.7484672,59.27961148,406.1573454,54.43805259,,,,,,,,,0.320885697,0.007115978,y,B5IV,0.88,0.15,0.89,0.15,0.87,0.04,1.2,0.3,,,,,,0.176,130,130,,15002.3,0.330000013,0.0045,390.9003,0.0045,,0.147,306.7484663,0.63,2010ApJ...722..605H,15010
1,2772,2505,222.1719747,2.046509484,618.922598,3.922421483,0.882102844,0.001078152,65.57608961,0.052424852,101.1778156,0.06055633,38.14243221,0.095918685,57712.2703,1.642997905,63.04,196.0628481,115.7407361,5.760244837,134.6384285,11.06503031,,,,,,,,,4.803495322,0.022249783,,B8Vn,0.11,0.15,0.17,0.15,0.22,0.08,0.76,0.17,,,3.92,2.75,6.67,0.285,220,220,,11216.6,0.610400021,0.4411,190.0325,0.4411,,0.067,115.7407407,0.43,2005A&A...444..941P,12246
2,5143,4176,59.63214008,0.533924584,234.1741196,2.360546356,0.434821721,0.006251951,73.21513768,0.324855921,358.1273238,0.927480403,221.6575581,0.212826747,56148.57547,65.89544954,2207.54,105.2267712,125.9445835,11.57928812,103.06622,1.799476253,,,,,,,,,3.618549122,0.089628451,y,F0V,1.21,0.15,1.04,0.15,1.18,0.23,,,0.98,0.14,,,,0.223,14.9129,,14.9129,6813,0.169400007,-0.6933,109.2363,-0.6933,0.02,0.054,125.9445844,0.73,2011A&A...530A.138C,6886
3,6456,5131,14.53695374,0.015403761,115.6031815,0.063961672,0.5195018,0.000487736,77.60390835,0.011080662,305.0325161,0.06722012,135.0564824,0.006975213,54288.95841,5.83546502,22.32,69.63579776,84.31703448,4.834366417,,,,,,,,,,,7.310869272,0.00616441,,A1Vn,0.81,0.15,0.7,0.15,0.88,0.22,0.8,0.19,,,2.05,1.93,3.98,0.291,255,255,322.8001,9425.6,0.603799999,-0.46,99.6366,-0.46,,0,87.88890842,0.088,2022MNRAS.517.2925C,9371
4,10453,7916,536.5388653,31.37218476,2290.670034,72.32472874,0.901486177,0.003552801,82.39897175,0.107978299,172.1080898,0.471635961,87.51346248,0.115562141,57094.02196,28.3615532,20.07,124.3554249,39.44773116,1.058163987,,,,,,,,,,,41.36277301,0.861865914,,F5V,1.17,0.15,1.04,0.15,1.15,0.26,0.96,0.06,,,1.33,1,2.33,0.478,14,14,,,,,,-0.38,-0.38,0,39.44773176,0.68,2003AJ....125.1598L,6457
5,11031,8475,35.59640971,0.12123037,123.7056223,1.262133187,0.235249488,0.015702256,36.46674152,1.988684215,359.9999981,8.884223578,25.15918952,4.190215428,53264.26057,241.9464533,66.08,152.6524328,127.5510179,16.59464711,,,,,,,,,,,1.488482164,0.050597729,,A3V,2.97,0.15,2.49,0.15,,,2.49,0.11,,,,,,0.263,40,40,,10406.6,0.1228,-1.0662,140.3914,-1.0662,,0.065,127.5510204,1.02,2012A&A...537A.120Z,8995
6,16753,12466,316.8459193,26.22006521,405.4633694,19.98483316,0.839573645,0.008026945,141.9465677,0.663862781,81.33450291,2.866742843,236.077237,2.409208787,57752.8851,23.83820268,749.72,119.6823966,188.3239192,28.72737789,198.3457961,3.072536511,,,,,,,,,0.663128877,0.011934706,,F5V,0.66,0.15,0.69,0.15,0.6,0.12,,,0.79,0.03,1.98,1.81,3.79,0.22,30,30,25.2934,,0.078100003,,,0.11,0.11,0.043,188.3239171,0.81,2011A&A...530A.138C,6515
7,17094,12828,33.46807655,0.132549205,538.5979764,1.504670946,0.921804752,0.000324598,95.61095488,0.011457834,258.3869269,0.01426538,238.7472037,0.005975651,58609.77705,0.102580349,54.76,311.6127581,25.77319638,0.212562444,26.6011215,0.1726592,,,,,,,,,139.4891529,0.207457904,,A9IIIp,3.88,0.15,3.33,0.15,3.38,0.19,2.93,0.28,,,,,,0.793486,40,40,,,,,,,,0,26.60140455,0.244,2003AJ....126.2048G,7225
8,27176,20087,11.34953012,0.004078108,134.2248675,0.181497462,0.16471473,0.002200606,124.0946137,0.140825341,336.7603241,0.321554683,350.3038814,0.065111801,43397.33308,6.992079624,48.06,103.6867231,54.05405405,1.46092038,51.26811687,0.628718007,,,,,,,,,18.77189305,0.071848131,,F0V,,,,,2.03,0.35,1.9,0.18,,,,,,0.40734,91.2,91.2,87.7849,,0.239199996,,,,,0,51.26890541,0.239,2012A&A...537A.120Z,7328
9,29316,21730,26.58989938,0.064585039,190.8957539,2.330602912,0.8851823,0.004858082,135.3283518,0.288429097,60.18697816,1.767514673,28.55417246,1.828222691,47488.33615,18.77391184,204.39,265.914519,44.46420677,9.272438168,66.25236852,1.639432015,,,,,,,,,9.732836679,0.3226085,,A8V,1.38,0.15,1.29,0.15,1.22,0.21,1.84,0.21,,,,,,0.45,125,125,,,0.37349999,,,0.11,0.11,0,66.25149066,0.373,2012A&A...537A.120Z,7031
10,29573,21644,47.34698406,1.276329718,264.8881993,18.60792601,0.765849465,0.019596943,73.33990198,1.211118512,283.6866489,1.275876846,154.9508107,0.977087627,53427.53118,182.8308687,1006.86,132.3883641,71.32667385,2.747247086,70.25037233,1.804277925,,,,,,,,,10.76685524,1.988001869,y,A0V,2.44,0.15,1.63,0.15,1.84,0.16,1.52,0.08,1.51,0.1,,,,0.324,31,31,,9353.1,0.36559999,0.3776,74.7299,0.3776,,0,70.24938532,0.366,2012A&A...537A.120Z,8892
11,31093,22573,42.58136013,0.201135766,227.0359711,6.628435273,0.821553909,0.010496158,111.0752996,0.692371467,292.6070965,0.831242181,199.495864,0.691140498,53871.06309,44.38644296,105.89,175.7623494,82.16926818,2.768233315,,,,,,,,,,,6.448063931,0.534620297,,A2/3V,0.67,0.15,,,0.77,0.14,,,0.51,0.11,,,,0.269,196.8,196.8,226.1787,,,,,,,0,82.16926869,0.41,2006A&A...458..293P,9205
12,31297,22812,85.41963993,0.929729639,242.9569941,3.089703099,0.525523363,0.005091689,120.0288961,0.520274117,308.8492065,0.503708014,218.2357345,0.720975006,53092.55896,103.2091043,610.08,142.9520969,124.5330054,11.32118298,,,,,,,,,,,1.967071578,0.049259692,y,F2IV/V,0.81,0.15,0.71,0.15,0.27,0.17,0.65,,0.32,0.16,,,,0.334,22,22,,,,,,0.2,0.2,0.031,124.5330012,0.73,2011A&A...530A.138C,6625
13,34319,24560,11.12178448,0.083534803,34.68169458,0.29772284,0.90156579,0.002521224,70.34485016,0.167074969,208.5353792,1.207491265,43.39634926,0.428555125,46167.28569,88.54316288,18.5,59.14171129,228.3104963,23.45655661,259.2621399,2.487023749,,,,,,,,,23.62704543,18.88828749,,A2/3V,1.16,0.15,2.06,0.15,0.73,0.19,2.88,0.03,,,,,,0.447,100,100,9.7163,,0.037,,,,,0.078,256.0819462,0.038,2018A&A...616A...1G,5489
14,36058,25667,2125.622649,140.0864183,1215.881338,59.7638745,0.875923554,0.008350387,48.6391475,0.633300646,344.7393087,0.808232102,250.2120366,1.172902796,49727.28597,122.1456156,128.21,197.0429652,244.4987684,37.06338188,,,,,,,,,,,0.388361675,0.007966426,,B9V,0.39,0.15,0.4,0.15,0.48,0.13,,,0.62,0.12,,,,0.171,190,190,,,,,,,,0.084,253.35698,0.137,2006A&A...458..293P,10385
15,37269,26536,52.49546547,0.106000494,149.6066176,0.250230826,0.649346824,0.003465073,125.5089284,0.170821511,309.2396994,0.418435382,127.203426,0.337931111,42380.97683,30.5219432,73.37,100.9812609,173.6111042,193.5040378,,,,,,,,,,,1.215114973,0.005633997,,A2.5V+F6III,0.4,0.15,1.35,0.15,0.34,0.19,2.38,0.17,,,,,,0.61,5.1,5.1,6.8459,,,,,,,0.134,167.3920321,0.072,2018A&A...616A...1G,6218
16,37711,26777,123.240251,7.499724053,210.0305434,7.46926527,0.778063818,0.011298763,69.3616146,0.759125876,334.3136964,4.515792722,64.1503753,0.787877635,61136.67398,40.74144303,73.53,36.2098418,194.9317695,30.77869986,723.0135204,306.7488386,,,,,,,,,0.609748414,0.011485153,y,B3IV,1.49,0.15,1.48,0.15,1.64,0.15,1.78,0.21,,,,,,0.212,105,105,,,0.586799979,,,,,0.13,194.9317739,0.81,1995A&AS..110..553S,19470
17,38545,27316,20.94936492,0.079809837,100.5167496,0.909611044,0.742181426,0.011183512,93.92271838,0.150126555,191.753176,1.783089117,193.6045318,0.106386124,69353.72752,73.21116568,123.12,109.9030552,104.1666625,9.223089803,,,,,,,,,,,2.313587879,0.052958645,,A3Vn,0.66,0.15,0.73,0.15,0.65,0.05,,,0.96,0.04,,,,0.284,175,175,,,,,,-0.3,,0.066,123.5483074,0.031,1993A&A...277..139S,8970
18,38769,27410,60.03456668,0.326383447,139.3055399,0.315902437,0.470791626,0.002639811,23.13712137,0.506209161,339.2161039,2.884996071,28.82115106,2.38470831,38575.73481,127.1195791,27.35,73.18191396,176.3668407,32.03841947,,,,,,,,,,,0.75010355,0.005433847,,F2V,0.07,0.15,0.13,0.15,0.28,0.04,,,0.09,0.06,,,,0.242,190,190,,,0.232099995,,,-0.05,-0.05,0.063,104.1666667,0.85,2019A&A...627A.138A,6819
19,40932,28614,18.55611224,0.028246617,239.4649769,1.997477628,0.774687143,0.006437008,98.76780549,0.175273003,209.1289259,0.705077229,26.14470995,0.159674175,52721.19746,13.02335191,497.15,134.776984,47.50593996,1.534633762,,,,,,,,,,,39.88487677,1.022373089,,A1Vm+F2V,1.95,0.15,1.25,0.15,1.5,0.4,1.69,0.31,,,,,,0.639,18,18,,,,,,-0.1,,0,47.50593824,0.68,2016A&A...589A..83G,7600
20,41040,28691,13.01128861,0.134387911,47.56364359,2.961791008,0.751009949,0.016345587,113.8959069,5.213407616,302.858099,4.084033658,231.9357833,2.565878729,44506.44757,139.4575944,45.43,29.7926136,220.264319,14.06974696,262.1575567,16.96172144,,,,,,,,,0.617291099,0.122447021,,B8V,1.16,0.15,1.01,0.15,1.3,0.4,0.92,0.2,,,,,,0.245994,140,140,,12415.2,0.246800005,-0.9391,268.2023,-0.9391,,0.198,220.2643172,0.29,2010ApJ...722..605H,12905
21,43358,29746,29.49563386,0.035420318,166.5101898,0.352116738,0.383485578,0.002372237,13.21514152,0.868158806,23.16451889,2.42500184,9.96E-09,2.372275158,38992.28884,27.6166276,72.59,111.492794,96.24638758,5.558020494,,,,,,,,,,,5.295981578,0.038703039,,F3V,,,,,0.2,0.3,1.09,0.18,,,,,,0.366,45,45,,,,,,-0.04,-0.04,0,96.24639076,0.6,2011A&A...530A.138C,6521
22,43525,29850,9.18378659,0.004003504,91.40074752,0.021167441,0.237494548,0.000278144,58.95271214,0.020099518,305.413761,0.127086262,124.495712,0.02243723,49147.72036,4.771935256,12.48,68.54710204,69.10849907,1.623834796,82.5314032,2.253221854,,,,,,,,,9.053167213,0.007075049,,A2V,,,,,0.27,0.21,0.33,0.15,,,,,,0.311437,225,225,,8315.6,0.330799997,-0.5187,77.7588,-0.5187,,0,82.52867872,0.331,2012A&A...537A.120Z,8730
23,45542,30883,19.09905888,0.067933122,86.11994684,0.993443306,0.147573709,0.025610127,76.53028787,0.276553322,223.9324628,11.06538857,122.7405093,0.543393477,48756.05895,235.6243891,806.35,36.27826562,166.9449146,7.803769292,224.8454188,22.29495963,,,,,,,,,1.761250247,0.055639035,y,B6IVe,0.68,0.15,0.64,0.15,0.59,0.28,0.71,0.31,,,,,,0.338,160,160,,12484.6,0.441000015,-1.4197,177.4435,-1.4197,,0.136,166.9449082,0.28,2018A&A...616A...1G,7876
24,46273,30953,53.23926541,0.254596299,412.421427,23.35103926,0.968238667,0.003058861,159.3176039,5.090217002,94.97100377,8.946747164,184.3103605,10.31738266,39910.65376,90.41971114,79.82,188.9374032,51.4403278,1.746430904,,,,,,,,,,,26.47837505,5.486521208,,F2V,0.12,0.15,0.16,0.15,0.27,0.14,,,0.06,0.07,,,,0.512,175,175,,,,,,-0.3,-0.03 or 0.18,0,51.44032922,0.66,2011A&A...530A.138C,6805
25,47105,31681,13.10071463,0.139983466,265.9491579,9.191311638,0.882095855,0.013273141,105.1891585,0.346642373,316.7779145,2.591823373,67.88637954,0.961774648,57843.87354,10.49452907,457.96,355.8997415,33.51206417,2.504420354,,,,,,,,,,,106.362595,11.67182551,,A1.5V,4.82,0.15,4.13,0.15,4.3,1.3,4.02,0.4,,,,,,1.437867,10,10,,,,,,-0.12,,0,33.51206434,2.23,2016A&A...589A..83G,9100
26,48581,32140,221.5383349,772.3252384,301.9707346,290.5342745,0.528281079,0.029127057,93.99212663,2.972388438,98.72845749,21.17901637,357.675272,2.373358577,63003.21855,602.7638589,158.03,101.6165136,161.550887,12.26638385,153.05732,12.78386494,,,,,,,,,0.402425773,0.099721134,y,F0V,1.39,0.15,1.45,0.15,1.42,0.11,,,1.87,0.15,,,,0.244,,,,7104.3,0.545700014,-0.5479,170.9371,-0.5479,,0.062,33.51206434,2.23,2018A&A...616A...1G,7134
27,49643,32698,61.01290363,0.638766911,153.2469105,0.650756834,0.278,0.011127858,110.7761742,0.266288954,72.62613626,1.164676867,240.3228874,0.248738786,40501.36247,226.7343057,28.4,131.644435,176.0563433,16.42779221,397.8674306,130.9286797,,,,,,,,,0.9645749,0.026084631,,B8V,0.8,0.15,0.77,0.15,0.86,0.05,,,0.77,0.1,,,,0.188,255,255,,,0.827099979,,,,,0.067,176.056338,0.53,2018A&A...616A...1G,8765
28,60107,36760,117.4700992,2.36140065,376.23452,20.29990617,8.54E-01,0.019105222,84.70340938,0.273857417,267.192972,0.446428754,96.80715948,0.399898037,51207.79716,127.8766462,185.21,203.3428347,129.8701331,4.553888077,141.8681194,5.796449981,,,,,,,,,3.594514302,0.527304192,,A1Vn,2.47,0.15,2.28,0.15,2.18,0.22,2.81,0.14,3.39,0.04,,,,0.333,140,140,,,0.287999988,,,,,0.035,123.4567901,0.059,2012A&A...537A.120Z,9204
29,64235,38474,31.52879921,0.021899051,329.5093698,0.168050378,0.654,0.000286956,77.22404278,0.025527786,121.7272686,0.074942764,185.4538777,0.01175331,47620.36371,8.131002952,74.72,162.0009164,39.7140583,1.372169598,42.05444368,0.447272937,,,,,,,,,35.99028494,0.043355651,,F5IV,,,,,1.14,0.06,1.08,0.27,,,,,,0.444,35,35,,,0.252900004,,,0.03,0.03,0,42.36929074,0.018,2011A&A...530A.138C,6744
30,75974,43683,91.46954846,3.594520366,175.0025525,2.239676918,0.377342699,0.032459679,74.92604466,0.403196932,213.6928131,4.754373904,38.50893785,0.601548035,33474.83155,1165.454666,21.84,50.66904777,164.7446411,26.05516433,209.4986697,3.778902408,,,,,,,,,0.571219736,0.033614208,,F8,0.86,0.15,1.37,0.15,0.46,0.15,2.05,0.11,,,,,,0.476,7.0609,,7.0609,,0.086099997,,,0.9,0.9,0.066,164.7446458,0.96,2011A&A...530A.138C,5946
31,78316,44798,937.838635,704.6984491,894.414431,391.1886731,0.837698721,0.037490082,80.57346379,0.518681638,257.7008635,5.022634668,291.5067433,0.22433943,59973.7629,265.9890291,208.65,39.89354902,162.8664531,6.896624945,187.9381308,4.58463242,,,,,,,,,0.828539924,0.033024044,,B8IIImnp,,,3.31,0.15,3.42,0.17,2.93,0.19,,,,,,0.238167,15,15,,12426.2,0.129800007,-0.6533,206.0399,-0.6533,,0.066,186.4975755,0.149,1976IAUCo..32..521K,14400
32,82446,46776,6.017594447,0.00090587,32.10124636,0.005953906,0.472733316,8.89E-05,170.1696602,0.078752725,269.0148398,0.397226198,307.4224394,0.4002927,59244.79341,0.031455644,15.24,42.18755782,158.7301539,18.14058919,181.4256427,9.104362082,,,,,,,,,0.91373283,0.000602198,,A2V,0.35,0.15,0.67,0.15,0.37,0.17,0.85,0.13,,,,,,0.498793,65,65,58.9429,,0.276600003,,,,,0.067,185.2537977,0.045,2012A&A...537A.120Z,8933
33,87652,49394,146.9508592,5.978253169,304.3002435,3.46846815,0.50458994,0.029666865,68.23851464,0.830610192,14.50941788,6.179261266,90.85172471,1.259582134,64169.30712,181.4995398,114.08,112.7053034,175.1313473,17.17575381,,,,,,,,,,,1.297796807,0.131014898,,B8/9III,,,,,0.43,0.04,,,0.34,0.09,,,,0.159,20.4472,,20.4472,,0.219400004,,,,,0.07,175.1313485,0.56,2018A&A...616A...1G,8765
34,87822,49658,17.63886772,0.017384219,155.0951602,0.486816291,0.399149758,0.003118721,84.47514553,0.041190577,189.0668052,0.592049275,349.3580194,0.034566161,54023.58691,10.11796412,20.27,62.98279507,61.23698743,1.574986775,,,,,,,,,,,11.99182504,0.122061742,,F4V,,,,,0.43,0.2,0.86,0.09,,,,,,0.378669,10,10,,,,,,0.11,0.11,0,62.41807627,0.019,2018ApJS..238...29P,6573
35,107259,60129,13.11841854,0.009289003,129.2054132,0.281136321,0.096853326,0.004579152,45.59092024,0.30370999,44.13210382,2.802928314,167.6673381,0.498641293,48406.49586,29.04116847,1213.2,137.0848792,81.36696526,2.979262287,75.93475686,4.241533786,,,,,,,,,12.53706421,0.083290486,,A2IV,,,,,2.14,0.15,1.92,0.38,,,,,,0.567293,14.5,14.5,,,0.735599995,,,0.11,,0,75.93591009,0.736,1995A&AS..110..553S,9370
